country,facility_level,setting,pathogen,antibiotic,specimen_type,year_start,year_end,n_studies,events,total,pct,ci95_low,ci95_high,logit,se_logit
Kenya,tertiary,hospital,Staphylococcus aureus,azithromycin,,2008.0,2009.0,1,3,10,30.0,10.78,60.32,-0.847298,0.690066
Kenya,tertiary,hospital,Staphylococcus aureus,cefuroxime,,2008.0,2009.0,1,1,10,10.0,1.79,40.42,-2.197225,1.054093
Kenya,tertiary,hospital,Staphylococcus aureus,chloramphenicol,wound_swab,2018.0,2019.0,1,1,22,4.55,0.81,21.8,-3.044522,1.023533
Kenya,tertiary,hospital,Staphylococcus aureus,chloramphenicol,,2008.0,2009.0,1,2,10,20.0,5.67,50.98,-1.386294,0.790569
Kenya,tertiary,hospital,Staphylococcus aureus,ciprofloxacin,wound_swab,2018.0,2019.0,1,3,22,13.64,4.75,33.34,-1.845827,0.621261
Kenya,tertiary,hospital,Staphylococcus aureus,ciprofloxacin,,2008.0,2009.0,1,5,10,50.0,23.66,76.34,0.0,0.632456
Kenya,tertiary,hospital,Staphylococcus aureus,doxycycline,,2008.0,2009.0,1,4,10,40.0,16.82,68.73,-0.405465,0.645497
Kenya,tertiary,hospital,Staphylococcus aureus,netilmicin,,2008.0,2009.0,1,0,10,0.0,0.0,27.75,-3.044522,1.447494
Kenya,tertiary,hospital,Staphylococcus aureus,oxacillin,wound_swab,2018.0,2019.0,1,13,22,59.09,38.73,76.74,0.367725,0.433629
Kenya,tertiary,hospital,Staphylococcus aureus,oxacillin,wound_swab,,,1,9,16,56.25,33.18,76.9,0.251314,0.503953
Kenya,tertiary,hospital,Staphylococcus aureus,oxacillin,,2008.0,2009.0,1,1,10,10.0,1.79,40.42,-2.197225,1.054093
Kenya,tertiary,hospital,Staphylococcus aureus,vancomycin,wound_swab,2018.0,2019.0,1,2,22,9.09,2.53,27.82,-2.302585,0.74162
Kenya,tertiary,hospital,Staphylococcus aureus,vancomycin,,2008.0,2009.0,1,0,10,0.0,0.0,27.75,-3.044522,1.447494
Malawi,tertiary,hospital,Acinetobacter baumannii,cefotaxime,wound_swab,2023.0,2023.0,1,1,1,100.0,20.65,100.0,1.098612,1.632993
Malawi,tertiary,hospital,Acinetobacter baumannii,ceftriaxone,wound_swab,2023.0,2023.0,1,1,1,100.0,20.65,100.0,1.098612,1.632993
Malawi,tertiary,hospital,Acinetobacter baumannii,ciprofloxacin,wound_swab,2023.0,2023.0,1,1,1,100.0,20.65,100.0,1.098612,1.632993
Malawi,tertiary,hospital,Acinetobacter baumannii,gentamicin,wound_swab,2023.0,2023.0,1,0,1,0.0,0.0,79.35,-1.098612,1.632993
Malawi,tertiary,hospital,Acinetobacter baumannii,tigecycline,wound_swab,2023.0,2023.0,1,1,1,100.0,20.65,100.0,1.098612,1.632993
Malawi,tertiary,hospital,Enterobacteriaceae,amikacin,wound_swab,2023.0,2023.0,1,0,1,0.0,0.0,79.35,-1.098612,1.632993
Malawi,tertiary,hospital,Enterobacteriaceae,chloramphenicol,wound_swab,2023.0,2023.0,1,1,1,100.0,20.65,100.0,1.098612,1.632993
Malawi,tertiary,hospital,Enterobacteriaceae,ciprofloxacin,wound_swab,2023.0,2023.0,1,0,1,0.0,0.0,79.35,-1.098612,1.632993
Malawi,tertiary,hospital,Enterobacteriaceae,co-trimoxazole,wound_swab,2023.0,2023.0,1,1,1,100.0,20.65,100.0,1.098612,1.632993
Malawi,tertiary,hospital,Enterobacteriaceae,gentamicin,wound_swab,2023.0,2023.0,1,0,1,0.0,0.0,79.35,-1.098612,1.632993
Malawi,tertiary,hospital,Enterobacteriaceae,meropenem,wound_swab,2023.0,2023.0,1,0,1,0.0,0.0,79.35,-1.098612,1.632993
Malawi,tertiary,hospital,Enterobacteriaceae,tigecycline,wound_swab,2023.0,2023.0,1,0,1,0.0,0.0,79.35,-1.098612,1.632993
Malawi,tertiary,hospital,Staphylococcus aureus,cefoxitin,wound_swab,2023.0,2023.0,1,3,3,100.0,43.85,100.0,1.94591,1.511858
Malawi,tertiary,hospital,Staphylococcus aureus,clindamycin,wound_swab,2023.0,2023.0,1,3,3,100.0,43.85,100.0,1.94591,1.511858
Malawi,tertiary,hospital,Staphylococcus aureus,erythromycin,wound_swab,2023.0,2023.0,1,3,3,100.0,43.85,100.0,1.94591,1.511858
Malawi,tertiary,hospital,Staphylococcus aureus,gentamicin,wound_swab,2023.0,2023.0,1,3,3,100.0,43.85,100.0,1.94591,1.511858
Rwanda,secondary,hospital,Acinetobacter baumannii complex,ceftriaxone,wound_swab,2019.0,2020.0,1,9,9,100.0,70.08,100.0,2.944439,1.450953
Rwanda,secondary,hospital,Enterobacter cloacae complex,ceftriaxone,wound_swab,2019.0,2020.0,1,8,8,100.0,67.56,100.0,2.833213,1.455214
Rwanda,secondary,hospital,Escherichia coli,ceftriaxone,wound_swab,2019.0,2020.0,1,3,3,100.0,43.85,100.0,1.94591,1.511858
Rwanda,secondary,hospital,Klebsiella pneumoniae,ceftriaxone,wound_swab,2019.0,2020.0,1,8,8,100.0,67.56,100.0,2.833213,1.455214
Rwanda,secondary,hospital,Proteus spp.,ceftriaxone,wound_swab,2019.0,2020.0,1,7,8,87.5,52.91,97.76,1.94591,1.069045
Rwanda,secondary,hospital,Staphylococcus aureus,cefoxitin,wound_swab,2019.0,2020.0,1,2,2,100.0,34.24,100.0,1.609438,1.549193
Tanzania,tertiary,hospital,Enterococcus faecalis,ampicillin,wound_swab,2024.0,2024.0,1,1,3,33.33,6.15,79.23,-0.693147,1.224745
Tanzania,tertiary,hospital,Escherichia coli,amoxicillin-clavulanate,wound_swab,2011.0,2012.0,1,12,13,92.31,66.69,98.63,2.484907,1.040833
Tanzania,tertiary,hospital,Escherichia coli,ampicillin,wound_swab,2011.0,2012.0,1,13,13,100.0,77.19,100.0,3.295837,1.440165
Tanzania,tertiary,hospital,Escherichia coli,ampicillin,wound_swab,2013.0,2015.0,1,13,19,68.42,46.01,84.64,0.77319,0.493548
Tanzania,tertiary,hospital,Escherichia coli,ampicillin,wound_swab,2024.0,2024.0,1,10,11,90.91,62.26,98.38,2.302585,1.048809
Tanzania,tertiary,hospital,Escherichia coli,ceftriaxone,wound_swab,2011.0,2012.0,1,12,13,92.31,66.69,98.63,2.484907,1.040833
Tanzania,tertiary,hospital,Klebsiella pneumoniae,ampicillin,wound_swab,2011.0,2012.0,1,16,16,100.0,80.64,100.0,3.496508,1.435481
Tanzania,tertiary,hospital,Klebsiella spp.,ampicillin,wound_swab,2013.0,2015.0,1,24,26,92.31,75.86,97.86,2.484907,0.73598
